Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 10: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 414, 
Группа 11: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 414, 
Группа 12: Основы российской государственности, УЛК-1, 454, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 454, 
Группа 13: История России, УЛК-1, 420, , пр., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 14: Химия, УЛК-1, 143, 125, лаб., ХиЭ, доцент, Мифтахов М.Н. Смирнова Н.Н., УЛК-1 143, УЛК-1 125
Группа 15: Аналитическая геометрия, УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 16: Аналитическая геометрия, УЛК-3, 409, , лек., Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 17: Аналитическая геометрия, УЛК-3, 409, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Информатика, УЛК-2, 307, , лаб, АиУ, доцент, Лукьянова А.В., УЛК-2 307, 
Группа 23: Математический анализ, УЛК-2, 320, , пр, Мат, доцент, Углов А.Н., УЛК-2 320, 
Группа 24: Введение в профессиональную деятельность, УЛК-2, 412, , лек(6ч)+пр(12ч), ВЭПиА, доцент, Болдырев С.В., УЛК-2 412, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: Аналитическая геометрия, УЛК-1, 434, , пр, МАТ, доцент, Аглямзанова Г.Н., УЛК-1 434, 

Строка 35:
Группа 1: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 2: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 3: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 4: Математический анализ, УЛК-4, 217, , лек, Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 5: Математический анализ, УЛК-4, 217, , лек, Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: Математический анализ, УЛК-4, 217, , лек, Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 7: , , , , , , , ,  , 
Группа 8: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Кривошеев В.А., УЛК-2 331, 
Группа 9: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултаова Э.М., УЛК-4 126, 
Группа 10: Программирование, УЛК-4, 213, 205Б, лаб., СТС, ст.преп., Бойко А.Д. Парсин Г.А., УЛК-4 213, УЛК-4 205Б
Группа 11: , , , , , , , ,  , 
Группа 12: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 414, 
Группа 13: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 414, 
Группа 14: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 414, 
Группа 15: Физическая культура и спорт, УЛК-3, 209, , лекц, ФВиС, проф., Москвин Н.Г, УЛК-3 209, 
Группа 16: Физическая культура и спорт, УЛК-3, 209, , лекц, ФВиС, проф., Москвин Н.Г, УЛК-3 209, 
Группа 17: Физическая культура и спорт, УЛК-3, 209, , лекц, ФВиС, проф., Москвин Н.Г, УЛК-3 209, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Информатика, УЛК-2, 308, , лаб, АиУ, доцент, Гумерова Л.З, УЛК-2 308, 
Группа 22: , , , , , , , ,  , 
Группа 23: Иностранный язык (1 подгруппа), УЛК-1, 328, , пр, ИЯ, доцент, Бакланов П.А., УЛК-1 328, 
Группа 24: , , , , , , , ,  , 
Группа 25: Основы российской государственности, УЛК-1, 444, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 444, 
Группа 26: , , , , , , , ,  , 
Группа 27: Иностранный язык, УЛК-1, 337, 326, пр, ИЯ, доцент, Калинина Г.С. Маклакова Е.М., УЛК-1 337, УЛК-1 326

Строка 36:
Группа 1: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 2: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 3: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 4: Математический анализ, УЛК-4, 217, , лек, Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 5: Математический анализ, УЛК-4, 217, , лек, Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: Математический анализ, УЛК-4, 217, , лек, Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 7: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Кривошеев В.А., УЛК-2 331, 
Группа 8: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 9: Иностранный язык (2 подгр.)                         Иностранный язык (1 подгр.) (13.11), УЛК-4, 128       208, , пр., ИЯ, доцент              ст.преп., Славина Л.Р.                                   Мустафина Л.Р., УЛК-4 128       208, 
Группа 10: Информатика, УЛК-4, 235, , лекц, СТС, доцент, Бадриев А.И., УЛК-4 235, 
Группа 11: Информатика, УЛК-4, 235, , лекц, СТС, доцент, Бадриев А.И., УЛК-4 235, 
Группа 12: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 414, 
Группа 13: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 414, 
Группа 14: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 414, 
Группа 15: Начертательная геометрия, УЛК-2, 336, , пр., МиК, доцент, Гимадеев М.М. Рзаева Т.В., УЛК-2 336, 
Группа 16: , , , , , , , ,  , 
Группа 17: Математический анализ, УЛК-3, 305, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 305, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: Иностранный язык (2 подгруппа), УЛК-1, 332, , пр, ИЯ, доцент, Ишмурадова А.М., УЛК-1 332, 
Группа 24: , , , , , , , ,  , 
Группа 25: Иностранный язык , УЛК-1, 326, 337, пр, ИЯ, доцент, Маклакова Е.М. Калинина Г.С., УЛК-1 326, УЛК-1 337
Группа 26: Основы российской государственности, УЛК-1, 445, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 445, 
Группа 27: История России, УЛК-1, 434, , пр, СГН, ст. преп, Шпека И.И., УЛК-1 434, 

Строка 37:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 4: История России, УЛК-4, 211, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 211, 
Группа 5: , , , , , , , ,  , 
Группа 6: Математический анализ, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 7: , , , , , , , ,  , 
Группа 8: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Кривошеев В.А., УЛК-2 331, 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Химия (2 подгр.), УЛК-1, 143, , лаб., ХиЭ, доцент, Мифтахов М.Н. , УЛК-1 143, 
Группа 15: Математический анализ (06.11), УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 16: Математический анализ (06.11)                                                  Математический анализ (23.10), УЛК-3, 409              305, , лекц                 пр., Матем., доцент, Антропова Г.Р., УЛК-3 409              305, 
Группа 17: Математический анализ (06.11), УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Информатика, УЛК-2, 308, , лаб, АиУ, доцент, Гумерова Л.З., УЛК-2 308, 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Основы российской государственности, УЛК-1, 412, , лек, СГН, доцент, Яковлева М.Г., УЛК-1 412, 
Группа 26: Основы российской государственности, УЛК-1, 412, , лек, СГН, доцент, Яковлева М.Г., УЛК-1 412, 
Группа 27: Основы российской государственности, УЛК-1, 412, , лек, СГН, доцент, Яковлева М.Г., УЛК-1 412, 

Строка 38:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 4: , , , , , , , ,  , 
Группа 5: Введение в профессиональную деятельность, УЛК-2, 323, , лек.  пр., МС, доцент, Валиев А.М., УЛК-2 323, 
Группа 6: Математический анализ, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 7: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Кривошеев В.А., УЛК-2 331, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: Начертательная геометрия, УЛК-2, 336, , пр., МиК, доцент, Гимадеев М.М. Рзаева Т.В., УЛК-2 336, 
Группа 16: , , , , , , , ,  , 
Группа 17: Математический анализ, УЛК-3, 305, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 305, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Химия, УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
